Player,Team,team_name,Elig_Pos,szn_GP_all,szn_TOI/GP_all,szn_G,szn_A,szn_SOG,szn_HIT,szn_BLK,szn_PIM,szn_FOW,l7_GP_all,l7_TOI/GP_all,l7_G,l7_A,l7_SOG,l7_HIT,l7_BLK,l7_PIM,l7_FOW,szn_GP_pp,szn_TOI/GP_pp,szn_PPP,l7_GP_pp,l7_TOI/GP_pp,l7_PPP
Brent Burns,COL,,,10,00:20:20,0.0,1.18,7.67,0.88,4.13,2.36,0.0,7.0,00:20:10,0.0,1.27,7.22,0.85,3.82,2.55,0.0,10.0,00:01:14,4.83,,,
Corey Perry,L.A,,,4,00:13:59,2.14,1.07,6.43,0.0,2.14,2.14,2.14,4.0,00:13:59,2.14,1.07,6.43,0.0,2.14,2.14,2.14,,,,,,
Alex Ovechkin,WSH,robert's Fabulous Team,LW;RW,9,00:17:39,0.76,1.89,7.55,7.55,0.0,0.76,0.0,7.0,00:17:35,0.97,1.95,7.31,7.79,0.0,0.97,0.0,9.0,00:04:57,2.69,7.0,00:04:59,3.44
Evgeni Malkin,PIT,Jagrbombs,C;LW,10,00:17:00,1.06,4.59,7.41,1.76,0.71,2.12,12.35,7.0,00:16:48,1.53,4.08,7.65,2.04,0.51,3.06,13.26,10.0,00:02:40,11.2,7.0,00:02:24,10.68
Sidney Crosby,PIT,Dan's Dazzling Team,C,10,00:18:50,2.23,2.23,5.73,3.18,1.91,2.55,31.84,7.0,00:18:55,2.72,2.72,6.34,2.26,1.36,3.62,31.25,10.0,00:02:29,9.64,7.0,00:02:14,7.64
Anze Kopitar,L.A,Jagrbombs,C,6,00:18:52,0.0,2.12,5.83,4.77,4.24,1.06,33.91,3.0,00:19:18,0.0,1.04,7.25,4.15,4.15,2.07,32.12,6.0,00:03:29,8.58,3.0,00:03:44,5.34
Kris Letang,PIT,,,10,00:21:14,0.28,0.85,3.39,3.39,4.24,1.13,0.0,7.0,00:21:02,0.41,1.22,2.85,2.44,4.89,0.81,0.0,10.0,00:01:13,14.63,,,
Ryan Reaves,S.J,,,8,00:06:42,2.24,0.0,4.47,34.66,1.12,11.18,0.0,6.0,00:06:50,1.46,0.0,4.38,36.53,1.46,7.31,0.0,,,,,,
Brad Marchand,FLA,Bar Down Beauties,LW;RW;IR+,10,00:18:22,1.63,1.96,11.1,3.26,0.33,3.92,0.0,7.0,00:18:09,1.42,2.36,10.39,3.78,0.47,4.72,0.0,10.0,00:03:55,6.13,7.0,00:03:55,6.56
Nick Foligno,CHI,,,6,00:14:51,0.0,1.35,4.71,10.09,3.36,6.05,25.57,4.0,00:15:21,0.0,0.98,4.88,11.72,4.88,1.95,24.42,6.0,00:02:16,4.38,4.0,00:02:40,5.59
Jeff Petry,FLA,,,10,00:14:58,0.0,0.8,2.81,3.21,3.61,1.6,0.0,7.0,00:14:16,0.0,0.0,3.0,3.0,3.6,2.4,0.0,10.0,00:01:54,6.31,7.0,00:01:41,0.0
Claude Giroux,OTT,,,9,00:15:48,0.42,2.53,5.48,2.53,0.84,1.69,18.98,6.0,00:19:06,0.52,2.62,5.23,2.62,1.05,2.09,17.79,10.0,00:02:32,7.09,7.0,00:02:41,9.53
Jordan Staal,CAR,,,8,00:15:10,1.48,0.0,4.45,6.43,1.48,0.99,48.95,7.0,00:15:23,1.67,0.0,5.01,6.12,1.67,0.0,48.99,,,,,,
Jonathan Toews,WPG,,,9,00:16:03,0.83,1.25,3.32,0.42,2.91,3.32,34.87,7.0,00:15:52,1.08,1.62,3.24,0.0,3.24,3.24,35.63,9.0,00:02:07,9.39,7.0,00:01:49,14.12
Alex Killorn,ANA,,,8,00:16:13,0.46,0.46,7.85,2.77,1.85,0.0,3.23,7.0,00:16:24,0.52,0.52,6.79,2.61,2.09,0.0,2.61,8.0,00:01:55,0.0,7.0,00:02:04,0.0
Ian Cole,UTA,Hughes your daddy,D,10,00:18:49,0.32,0.96,1.59,4.46,8.28,2.55,0.0,7.0,00:19:26,0.44,1.32,1.76,3.97,8.82,1.76,0.0,,,,,,
James van Riemsdyk,DET,,,6,00:11:31,0.87,0.0,6.94,0.0,4.34,3.47,0.87,6.0,00:11:31,0.87,0.0,6.94,0.0,4.34,3.47,0.87,6.0,00:01:44,0.0,6.0,00:01:44,0.0
David Perron,OTT,,,9,00:14:12,0.94,1.41,5.63,4.22,1.41,2.81,0.0,6.0,00:17:02,1.17,2.35,6.45,4.69,1.76,1.17,0.0,10.0,00:02:11,10.93,7.0,00:02:24,14.24
Patrick Kane,DET,Trocheck Backcheck Paycheque,RW;IR+,5,00:17:14,1.39,2.09,6.27,1.39,0.7,0.0,0.0,3.0,00:17:07,1.17,0.0,5.84,1.17,1.17,0.0,0.0,5.0,00:04:09,8.67,3.0,00:03:26,5.82
Mikael Backlund,CGY,,,10,00:16:56,0.71,1.06,6.38,2.48,0.71,1.42,29.75,7.0,00:16:56,1.01,1.52,8.1,1.52,1.01,1.01,24.79,,,,,,
Ryan McDonagh,T.B,,,9,00:21:16,0.94,0.63,2.19,0.94,4.39,0.0,0.0,7.0,00:21:45,0.79,0.79,1.97,1.18,4.33,0.0,0.0,,,,,,
Lars Eller,OTT,,,9,00:13:51,0.48,0.96,5.77,4.33,2.41,0.0,25.5,6.0,00:16:48,0.6,1.79,6.55,1.19,2.98,0.0,25.59,10.0,00:01:31,0.0,7.0,00:02:10,0.0
Drew Doughty,L.A,Bar Down Beauties,D,10,00:23:48,0.0,0.76,3.53,1.51,3.28,0.5,0.0,7.0,00:23:55,0.0,0.36,3.22,0.72,2.51,0.0,0.0,10.0,00:01:19,0.0,,,
Steven Stamkos,NSH,The Epstein Islanders,C;LW;RW,10,00:17:27,0.34,0.34,7.56,1.03,2.41,2.75,8.25,7.0,00:17:07,0.5,0.0,8.01,1.0,3.0,1.0,8.51,10.0,00:03:45,1.6,7.0,00:02:46,3.1
Zach Bogosian,MIN,,,5,00:13:52,0.0,0.0,4.32,5.19,7.78,0.0,0.0,2.0,00:12:37,0.0,0.0,7.12,7.12,9.5,0.0,0.0,,,,,,
Luke Schenn,WPG,,,8,00:13:46,0.0,0.0,3.27,11.43,4.35,3.81,0.0,6.0,00:13:57,0.0,0.0,3.58,11.47,3.58,1.43,0.0,,,,,,
Tyler Myers,VAN,,,10,00:21:02,0.29,0.57,2.85,3.99,7.13,2.28,0.0,7.0,00:21:44,0.39,0.79,2.76,3.15,6.31,2.37,0.0,,,,,,
Erik Karlsson,PIT,robert's Fabulous Team,D,10,00:21:34,0.0,2.5,3.61,0.0,3.06,1.11,0.0,7.0,00:22:12,0.0,3.47,3.09,0.0,3.09,0.77,0.0,10.0,00:02:26,2.45,7.0,00:02:09,3.96
Jordan Eberle,SEA,,,9,00:19:19,1.38,1.38,7.93,3.79,1.72,1.38,1.72,7.0,00:19:23,1.77,0.88,7.51,3.54,1.33,0.88,2.21,9.0,00:02:42,4.91,7.0,00:02:42,3.17
John Carlson,WSH,Autodraft Anomalies,D,9,00:23:14,0.57,1.43,6.6,1.72,4.02,0.57,0.0,7.0,00:22:49,0.75,1.5,7.13,2.25,2.25,0.0,0.0,9.0,00:03:44,5.35,7.0,00:03:41,6.96
Roman Josi,NSH,Jagrbombs,D;IR+,8,00:24:05,0.31,1.25,5.92,1.25,4.67,1.87,0.0,5.0,00:23:26,0.51,1.02,6.65,1.54,3.58,2.05,0.0,8.0,00:04:03,3.69,5.0,00:03:00,3.98
Travis Hamonic,DET,,,2,00:12:24,0.0,2.42,9.67,0.0,2.42,0.0,0.0,1.0,00:11:16,0.0,5.33,10.65,0.0,5.33,0.0,0.0,,,,,,
Adam Henrique,EDM,,,10,00:13:12,0.91,0.45,7.72,2.73,5.45,0.91,24.98,7.0,00:13:23,0.64,0.64,8.96,1.28,4.48,1.28,19.84,,,,,,
Gustav Nyquist,WPG,,,9,00:13:26,0.0,1.49,5.95,2.98,2.48,0.0,2.48,7.0,00:13:26,0.0,1.91,5.74,2.55,2.55,0.0,0.64,9.0,00:02:03,3.23,7.0,00:01:41,5.05
Jared Spurgeon,MIN,,,10,00:20:58,0.29,0.0,3.43,5.72,5.44,0.0,0.0,7.0,00:21:24,0.0,0.0,3.2,6.81,4.8,0.0,0.0,10.0,00:02:23,2.5,7.0,00:02:26,0.0
Marcus Johansson,MIN,,,10,00:15:43,1.53,1.14,6.1,1.53,1.53,0.76,1.14,7.0,00:15:55,2.15,0.54,6.99,0.0,1.61,0.0,1.61,10.0,00:01:28,12.24,,,
Kyle Palmieri,NYI,,,8,00:20:04,1.12,1.12,9.34,3.36,2.24,2.24,0.37,7.0,00:19:59,0.86,1.29,7.29,3.86,2.57,1.71,0.43,8.0,00:04:09,3.61,7.0,00:03:59,4.3
Ryan O'Reilly,NSH,Hughes your daddy,C,10,00:19:38,1.53,1.22,5.19,1.22,2.75,0.0,28.42,7.0,00:19:22,1.33,1.77,5.75,0.88,3.54,0.0,29.2,10.0,00:03:24,3.53,7.0,00:02:29,3.45
John Tavares,TOR,Autodraft Anomalies,C,9,00:17:40,1.89,2.64,8.3,3.02,0.75,0.0,31.31,7.0,00:17:21,2.47,2.47,9.38,3.46,0.99,0.0,32.59,9.0,00:03:04,4.33,7.0,00:03:08,5.45
Victor Hedman,T.B,Autodraft Anomalies,D,9,00:24:19,0.0,2.19,4.11,1.37,5.48,0.0,0.0,7.0,00:23:57,0.0,2.15,4.65,1.07,5.37,0.0,0.0,9.0,00:04:07,6.46,7.0,00:04:06,6.26
Matt Duchene,DAL,,,4,00:14:26,1.04,1.04,3.12,2.08,4.15,0.0,12.46,2.0,00:12:48,2.34,0.0,4.69,2.34,2.34,0.0,11.72,,,,,,
