TM,Week,Games,LiteNite,Opponents,SOS,MatchUp,B2B,Away,GamesRestOfWeek,GamesROS,Key
ANA,1,2,0,"SEA, S.J",35%,"Good [35,50]",0,2,0,80,ANA1
ANA,2,3,1,"PIT, CBJ, CHI",31%,"Good [44,35,15]",0,1,0,77,ANA2
ANA,3,3,0,"NSH, BOS, T.B",32%,"Good [54,10,50]",0,3,0,74,ANA3
ANA,4,3,2,"FLA, DET, N.J",44%,"Good [51,37,50]",0,1,0,71,ANA4
ANA,5,4,0,"FLA, DAL, VGK, WPG",58%,"Average [51,57,83,40]",2,2,0,67,ANA5
ANA,6,3,0,"CGY, DET, MIN",41%,"Good [45,37,40]",0,3,0,64,ANA6
ANA,7,4,1,"UTA, BOS, OTT, VGK",66%,"Average [77,10,95,83]",2,0,0,60,ANA7
ANA,8,3,1,"VAN, L.A, CHI",14%,"Excellent [14,50,15]",1,1,0,57,ANA8
ANA,9,4,3,"STL, UTA, WSH, CHI",49%,"Good [58,77,45,15]",1,1,0,53,ANA9
ANA,10,3,0,"PIT, NYI, N.J",30%,"Excellent [44,16,50]",0,3,0,50,ANA10
ANA,11,4,2,"NYR, COL, DAL, COL",82%,"Difficult [75,97,57,97]",4,2,0,46,ANA11
ANA,12,2,1,"SEA, L.A",35%,"Good [35,50]",0,1,0,44,ANA12
ANA,13,3,1,"S.J, T.B, MIN",40%,"Good [50,50,40]",0,0,0,41,ANA13
ANA,14,4,1,"WSH, PHI, CBJ, BUF",54%,"Average [45,81,35,55]",2,4,0,37,ANA14
ANA,15,3,1,"DAL, L.A, L.A",57%,"Average [57,50,50]",2,1,0,34,ANA15
ANA,16,4,0,"NYR, CGY, SEA, CAR",57%,"Average [75,45,35,73]",1,3,0,30,ANA16
ANA,17,3,2,"EDM, VAN, VGK",48%,"Good [47,14,83]",1,2,0,27,ANA17
ANA,18,4,1,"SEA, EDM, WPG, CAR",49%,"Good [35,47,40,73]",0,0,0,23,ANA18
ANA,19,4,1,"CGY, NYI, MTL, STL",41%,"Good [45,16,44,58]",2,0,0,19,ANA19
